date,action,price,size,commission,equity,comment,pnl,net_pnl
2015-03-18,ENTRY_SHORT,256.29901123046875,386.2675845868847,99.0,99901.0,Short,,
2015-06-16,CLOSE_Short,250.8950042724609,386.2675845868847,96.91260728523959,101891.48010747517,Reverse to Long,2087.392714760407,1990.4801074751676
2015-06-16,ENTRY_LONG,250.8950042724609,402.05091208933464,100.87256530640042,101790.60754216877,Long,,
2015-08-08,CLOSE_Long,260.9970092773437,402.05091208933464,104.93408563254457,105747.19378268038,Reverse to Short,4061.520326144147,3956.586240511602
2015-08-08,ENTRY_SHORT,260.9970092773437,401.1146416379314,104.68972184485358,105642.50406083552,Short,,
2015-09-15,CLOSE_Short,230.3040008544922,401.1146416379314,92.3783067705315,117861.54082838708,Reverse to Long,12311.415074322093,12219.03676755156
2015-09-15,ENTRY_LONG,230.3040008544922,506.6474094552285,116.6829254201032,117744.85790296698,Long,,
2015-12-26,CLOSE_Long,417.2739868164063,506.6474094552285,211.41078445358744,212261.30615199762,Reverse to Short,94727.85903348423,94516.44824903064
2015-12-26,ENTRY_SHORT,417.2739868164063,503.5988336913396,210.13869309047763,212051.16745890715,Short,,
2016-01-07,CLOSE_SHORT,453.207874016675,503.5988336913396,228.23495677452914,193726.66881808115,Stop Loss: SL Short,-18096.263684051482,-18324.498640826012
2016-01-15,ENTRY_SHORT,364.33099365234375,526.4152802572484,191.7894021299003,193534.87941595123,Short,,
2016-01-20,CLOSE_SHORT,410.4613808084156,526.4152802572484,216.07314281303925,169035.06558999926,Stop Loss: SL Short,-24283.740683138923,-24499.813825951962
2016-03-27,ENTRY_LONG,426.7650146484375,392.12378988459324,167.34471493409927,168867.72087506516,Long,,
2016-03-29,CLOSE_Long,416.5159912109375,392.12378988459324,163.32582902117073,164685.50913311547,Reverse to Short,-4018.8859129285215,-4182.211741949693
2016-03-29,ENTRY_SHORT,416.5159912109375,391.43432060743174,163.03865404178433,164522.47047907367,Short,,
2016-04-15,CLOSE_SHORT,427.8329581984242,391.43432060743174,167.46850332586794,159925.1526916642,Stop Loss: SL Short,-4429.849284083588,-4597.317787409456
2016-05-19,ENTRY_SHORT,438.7149963378906,360.88554639424206,158.32590116474756,159766.82679049944,Short,,
2016-05-26,CLOSE_SHORT,452.89048911394843,360.88554639424206,163.44163162064282,154487.65470298353,Stop Loss: SL Short,-5115.730455895254,-5279.172087515896
2016-05-27,ENTRY_LONG,473.4639892578125,323.029378423694,152.9427781559537,154334.71192482757,Long,,
2016-07-31,CLOSE_Long,624.6810302734375,323.029378423694,201.79032492230132,202980.46836625284,Reverse to Short,48847.54676634759,48645.756441425285
2016-07-31,ENTRY_SHORT,624.6810302734375,321.68523445418134,200.9506636825903,202779.51770257024,Short,,
2016-09-03,CLOSE_Short,598.2119750976562,321.68523445418134,192.43595946258844,211101.78596310952,Reverse to Long,8514.704220001853,8322.268260539266
2016-09-03,ENTRY_LONG,598.2119750976562,349.3590513118052,208.99076810347844,210892.79519500604,Long,,
2016-11-03,CLOSE_Long,688.7000122070312,349.3590513118052,240.6035829030771,242265.00641170164,Reverse to Short,31612.814799598676,31372.2112166956
2016-11-03,ENTRY_SHORT,688.7000122070312,348.2537419724703,239.84235634758463,242025.16405535405,Short,,
2016-11-09,CLOSE_SHORT,731.0367620909509,348.2537419724703,254.5862879176122,227026.64619740887,Stop Loss: SL Short,-14743.931570027567,-14998.51785794518
2016-11-16,ENTRY_LONG,744.197998046875,302.01153500184233,224.7563797354348,226801.88981767345,Long,,
2017-01-05,CLOSE_Long,1013.3800048828124,302.01153500184233,306.05245081483264,307791.9084462565,Reverse to Short,81296.07107939787,80990.01862858303
2017-01-05,ENTRY_SHORT,1013.3800048828124,300.6907457158987,304.7139893617939,307487.1944568947,Short,,
2017-02-21,CLOSE_SHORT,1089.5648584493106,300.6907457158987,327.62206979296076,284251.49195593485,Stop Loss: SL Short,-22908.080431166883,-23235.702500959844
2017-03-18,ENTRY_SHORT,973.8179931640624,288.97492037710333,281.4089770363755,283970.0829788985,Short,,
2017-04-03,CLOSE_SHORT,1110.502709287843,288.97492037710333,320.9074319950119,244150.72058826702,Stop Loss: SL Short,-39498.454958636445,-39819.36239063145
2017-07-07,ENTRY_LONG,2518.659912109375,95.96738814171745,241.70921338238438,243909.01137488463,Long,,
2017-07-15,CLOSE_LONG,2134.4508452429886,95.96738814171745,204.8376727348508,206832.63305461622,Stop Loss: SL Long,-36871.54064753358,-37076.37832026843
2017-07-20,ENTRY_LONG,2817.60009765625,72.67330338836874,204.76430672407005,206627.86874789215,Long,,
2017-09-14,CLOSE_Long,3154.949951171875,72.67330338836874,229.2806349766328,230914.91636547828,Reverse to Short,24516.328252562766,24287.047617586133
2017-09-14,ENTRY_SHORT,3154.949951171875,72.45939578753385,228.60576720182348,230686.31059827644,Short,,
2017-09-18,CLOSE_SHORT,4019.4470958489137,72.45939578753385,291.24670796517,167754.1231269648,Stop Loss: SL Short,-62640.94076334646,-62932.18747131163
2017-12-06,ENTRY_LONG,14291.5,11.62065436767975,166.07658189569517,167588.0465450691,Long,,
2018-01-16,CLOSE_LONG,10244.131763653057,11.62065436767975,119.04351452238176,120435.93565723333,Stop Loss: SL Long,-47033.067373313395,-47152.11088783578
2018-05-11,ENTRY_SHORT,8441.490234375,14.12447008647032,119.231576300661,120316.70408093267,Short,,
2018-07-17,CLOSE_Short,7321.0400390625,14.12447008647032,103.40581103358979,136039.06353697032,Reverse to Long,15825.765267071232,15722.359456037642
2018-07-17,ENTRY_LONG,7321.0400390625,18.39611205279612,134.67867290160063,135904.38486406874,Long,,
2018-08-08,CLOSE_LONG,6530.055494734518,18.39611205279612,120.1276325921132,121233.2169219892,Stop Loss: SL Long,-14551.040309487435,-14671.167942079548
2018-09-05,ENTRY_SHORT,6792.830078125,17.668760056176502,120.02088475276932,121113.19603723643,Short,,
2018-10-15,CLOSE_Short,6596.5400390625,17.668760056176502,116.55268315115649,124464.84495569809,Reverse to Long,3468.2016016128255,3351.648918461669
2018-10-15,ENTRY_LONG,6596.5400390625,18.67951922924327,123.22019650614112,124341.62475919195,Long,,
2018-10-29,CLOSE_LONG,6315.782229064883,18.67951922924327,117.9757755955304,118979.2280729857,Stop Loss: SL Long,-5244.420910610718,-5362.396686206249
2018-11-14,ENTRY_SHORT,5738.35009765625,20.526707814562467,117.78943579225584,118861.43863719345,Short,,
2019-02-08,CLOSE_Short,3666.7802734375,20.526707814562467,75.26692729305303,161308.68020910322,Reverse to Long,42522.50849920281,42447.24157190976
2019-02-08,ENTRY_LONG,3666.7802734375,43.55199425606765,159.69559340701218,161148.98461569622,Long,,
2019-09-24,CLOSE_Long,8620.56640625,43.55199425606765,375.4428586090498,376520.80695912475,Reverse to Short,215747.26520203758,215371.82234342853
2019-09-24,ENTRY_SHORT,8620.56640625,43.24026767188776,372.7555988895335,376148.0513602352,Short,,
2019-10-25,CLOSE_Short,8660.7001953125,43.24026767188776,374.4909946712831,374038.16458381433,Reverse to Long,-1735.3957817495811,-2109.8867764208644
2019-10-25,ENTRY_LONG,8660.7001953125,42.756102230440376,370.2977829379762,373667.86680087633,Long,,
2019-11-21,CLOSE_LONG,7942.452771879483,42.756102230440376,339.58832267492375,342618.81821514893,Stop Loss: SL Long,-30709.460263052453,-31049.048585727378
2019-12-18,ENTRY_LONG,7276.802734375,46.61286589928846,339.19263003299744,342279.6255851159,Long,,
2020-02-26,CLOSE_Long,8820.5224609375,46.61286589928846,411.14983063334154,413825.67635482666,Reverse to Short,71957.20060034406,71546.05076971072
2020-02-26,ENTRY_SHORT,8820.5224609375,46.447069479797484,409.68741959127834,413415.98893523536,Short,,
2020-04-29,CLOSE_Short,8801.0380859375,46.447069479797484,408.7824274718829,413912.1986271589,Reverse to Long,904.9921193954291,496.2096919235462
2020-04-29,ENTRY_LONG,8801.0380859375,46.559629970881744,409.7730766408873,413502.425550518,Long,,
2020-09-02,CLOSE_Long,11414.0341796875,46.559629970881744,531.4332078812467,534631.1235829962,Reverse to Short,121660.13124035942,121128.69803247818
2020-09-02,ENTRY_SHORT,11414.0341796875,46.37140593893484,529.2848123471663,534101.838770649,Short,,
2020-10-21,CLOSE_SHORT,12269.528280354814,46.37140593893484,568.9552765675743,493862.41927367344,Stop Loss: SL Short,-39670.46422040802,-40239.4194969756
2020-11-05,ENTRY_LONG,15579.8486328125,31.381806499147956,488.9237950809367,493373.4954785925,Long,,
2021-04-18,CLOSE_Long,56216.18359375,31.381806499147956,1764.1653956596383,1766850.9306616348,Reverse to Short,1275241.6005787018,1273477.4351830422
2021-04-18,ENTRY_SHORT,56216.18359375,31.11528228233353,1749.1824213550185,1765101.7482402797,Short,,
2021-07-26,CLOSE_Short,37337.53515625,31.11528228233353,1161.767946113271,2351354.455535914,Reverse to Long,587414.4752417473,586252.7072956341
2021-07-26,ENTRY_LONG,37337.53515625,62.345864590123945,2327.840910980555,2349026.6146249333,Long,,
2021-09-07,CLOSE_Long,46811.12890625,62.345864590123945,2918.4803040998995,2936747.527440178,Reverse to Short,590639.3931193445,587720.9128152446
2021-09-07,ENTRY_SHORT,46811.12890625,62.108736108212014,2907.3800521657768,2933840.1473880126,Short,,
2021-10-01,CLOSE_Short,48116.94140625,62.108736108212014,2988.482416135081,2849749.3010025728,Reverse to Long,-81102.3639693046,-84090.84638543968
2021-10-01,ENTRY_LONG,48116.94140625,58.63323240296585,2821.2518079925467,2846928.0491945804,Long,,
2021-12-04,CLOSE_Long,49200.703125,58.63323240296585,2884.7962607174536,2907587.7056587692,Reverse to Short,63544.45272490646,60659.65646418901
2021-12-04,ENTRY_SHORT,49200.703125,58.50550186831668,2878.5118286021816,2904709.193830167,Short,,
2022-02-28,CLOSE_Short,43193.234375,58.50550186831668,2527.0418544252025,3253652.126152721,Reverse to Long,351469.97417697904,348942.9323225538
2022-02-28,ENTRY_LONG,43193.234375,74.57454046913323,3221.115604891194,3250431.01054783,Long,,
2022-03-07,CLOSE_LONG,37829.72355629927,74.57454046913323,2821.134250285362,2847628.521691713,Stop Loss: SL Long,-399981.3546058313,-402802.48885611666
2022-05-05,ENTRY_SHORT,36575.140625,77.07837039860446,2819.1522364747957,2844809.3694552383,Short,,
2022-07-18,CLOSE_Short,22485.689453125,77.07837039860446,1733.1603003359626,3929068.1452937354,Reverse to Long,1085991.936138833,1084258.775838497
2022-07-18,ENTRY_LONG,22485.689453125,172.9890236165388,3889.7774638407977,3925178.3678298946,Long,,
2022-08-19,CLOSE_Long,20877.552734375,172.9890236165388,3611.5874630223307,3643376.779548405,Reverse to Short,-278190.00081846694,-281801.58828148927
2022-08-19,ENTRY_SHORT,20877.552734375,172.76656213704925,3606.943011752921,3639769.8365366524,Short,,
2022-09-09,CLOSE_Short,21381.15234375,172.76656213704925,3693.9481849582007,3549070.7151464145,Reverse to Long,-87005.17320527967,-90699.12139023788
2022-09-09,ENTRY_LONG,21381.15234375,164.33071293381516,3513.580007994951,3545557.1351384195,Long,,
2022-09-13,CLOSE_Long,20296.70703125,164.33071293381516,3335.3723366540917,3364014.0914609064,Reverse to Short,-178207.67134085897,-181543.04367751305
2022-09-13,ENTRY_SHORT,20296.70703125,164.08444706910626,3330.3739505462977,3360683.7175103603,Short,,
2022-12-13,CLOSE_Short,17781.318359375,164.08444706910626,2917.6377911577947,3770502.2391077057,Reverse to Long,412736.15938850294,409818.5215973451
2022-12-13,ENTRY_LONG,17781.318359375,209.92803465264728,3732.7972167166286,3766769.441890989,Long,,
2022-12-16,CLOSE_LONG,16600.764026504676,209.92803465264728,3484.965765816494,3515453.025225038,Stop Loss: SL Long,-247831.45090013434,-251316.41666595082
2023-01-12,ENTRY_LONG,18869.587890625,184.43956037333007,3480.298494972788,3511972.7267300654,Long,,
2023-06-05,CLOSE_Long,25760.09765625,184.43956037333007,4751.1810868928005,4778104.137563186,Reverse to Short,1270882.5919200126,1266131.4108331199
2023-06-05,ENTRY_SHORT,25760.09765625,183.62985883478854,4730.323096187554,4773373.814466998,Short,,
2023-06-06,CLOSE_Short,27238.783203125,183.62985883478854,5001.853914421253,4496841.142318878,Reverse to Long,-271530.8182336983,-276532.67214811954
2023-06-06,ENTRY_LONG,27238.783203125,163.43875193312394,4451.8727308956895,4492389.269587982,Long,,
2023-06-14,CLOSE_LONG,25210.473351053464,163.43875193312394,4120.368300139459,4156764.470531612,Stop Loss: SL Long,-331504.430756231,-335624.79905637045
2023-06-20,ENTRY_LONG,28327.48828125,145.2722099809375,4115.196825826297,4152649.273705786,Long,,
2023-07-14,CLOSE_Long,30334.068359375,145.2722099809375,4406.697148279238,4439742.899010448,Reverse to Short,291500.322452941,287093.62530466175
2023-07-14,ENTRY_SHORT,30334.068359375,144.89798789755562,4395.345470020344,4435347.553540427,Short,,
2023-08-08,CLOSE_Short,29765.4921875,144.89798789755562,4312.959926749161,4513420.136884861,Reverse to Long,82385.54327118225,78072.5833444331
2023-08-08,ENTRY_LONG,29765.4921875,150.11631278828528,4468.285935516012,4508951.850949344,Long,,
2023-08-17,CLOSE_LONG,28034.96986863151,150.11631278828528,4208.506305809641,4244963.7149371635,Stop Loss: SL Long,-259779.62970637108,-263988.1360121807
2023-10-16,ENTRY_LONG,28519.466796875,147.35598346629254,4202.514077787791,4240761.200859375,Long,,
2023-11-16,CLOSE_Long,36154.76953125,147.35598346629254,5327.621621274493,5360541.122724801,Reverse to Short,1125107.5434867006,1119779.9218654262
2023-11-16,ENTRY_SHORT,36154.76953125,146.78383461718818,5306.935711497555,5355234.187013304,Short,,
2023-11-22,CLOSE_Short,37432.33984375,146.78383461718818,5494.462380959383,5162213.055170515,Reverse to Long,-187526.6694618294,-193021.1318427888
2023-11-22,ENTRY_LONG,37432.33984375,136.52875951520605,5110.590924618809,5157102.464245896,Long,,
2024-01-03,CLOSE_Long,42848.17578125,136.52875951520605,5850.008286903558,5890669.81824374,Reverse to Short,739417.362284748,733567.3539978444
2024-01-03,ENTRY_SHORT,42848.17578125,136.1029498626458,5831.763120061302,5884838.055123678,Short,,
2024-01-08,CLOSE_SHORT,47158.33021372299,136.1029498626458,6418.387852684435,5291794.934647862,Stop Loss: SL Short,-586624.7326231321,-593043.1204758165
2024-01-12,ENTRY_SHORT,42853.16796875,122.25180152659313,5238.876985301383,5286556.057662561,Short,,
2024-02-09,CLOSE_SHORT,46411.60341665427,122.25180152659313,5673.902129423769,4845857.01141075,Stop Loss: SL Short,-435025.14412238594,-440699.0462518097
2024-02-28,ENTRY_LONG,62504.7890625,76.75249390090113,4797.398441296643,4841059.612969453,Long,,
2024-04-13,CLOSE_Long,63821.47265625,76.75249390090113,4898.457190795357,4937219.905277371,Reverse to Short,101058.74949871346,96160.2923079181
2024-04-13,ENTRY_SHORT,63821.47265625,76.58625698831996,4887.847706224598,4932332.057571147,Short,,
2024-05-15,CLOSE_Short,66267.4921875,76.58625698831996,5075.1791866433605,4739925.39796574,Reverse to Long,-187331.48041876242,-192406.6596054058
2024-05-15,ENTRY_LONG,66267.4921875,70.81188662925184,4692.526143986082,4735232.871821755,Long,,
2024-06-11,CLOSE_Long,67332.03125,70.81188662925184,4767.908163392242,4805846.983064522,Reverse to Short,75382.01940616005,70614.1112427678
2024-06-11,ENTRY_SHORT,67332.03125,70.66159188883637,4757.788513233877,4801089.194551288,Short,,
2024-10-29,CLOSE_SHORT,72597.65712739393,70.66159188883637,5129.866020021583,4423881.821743561,Stop Loss: SL Short,-372077.50678770605,-377207.37280772766
2024-11-06,ENTRY_LONG,75639.078125,57.90185592014214,4379.6430035261255,4419502.178740035,Long,,
2024-12-05,CLOSE_Long,96593.5703125,57.90185592014214,5592.946991046494,5627213.219269358,Reverse to Short,1213303.987520369,1207711.0405293226
2024-12-05,ENTRY_SHORT,96593.5703125,57.67403636757113,5570.941087076664,5621642.278182281,Short,,
2024-12-16,CLOSE_SHORT,106363.08109865393,57.67403636757113,6134.388207450685,5052060.7696008105,Stop Loss: SL Short,-563447.1203740201,-569581.5085814708
2025-02-24,ENTRY_SHORT,91418.171875,54.710568580868404,5001.5401619048025,5047059.229438906,Short,,
2025-04-09,CLOSE_Short,82573.953125,54.710568580868404,4517.667925438725,5526413.797979544,Reverse to Long,483872.2364660772,479354.5685406385
2025-04-09,ENTRY_LONG,82573.953125,66.25757218765526,5471.149659999749,5520942.648319544,Long,,
2025-08-14,CLOSE_Long,118359.578125,66.25757218765526,7842.21829171761,7884169.061745687,Reverse to Short,2371068.6317178607,2363226.413426143
2025-08-14,ENTRY_SHORT,118359.578125,65.94588705685479,7805.327371128231,7876363.7343745595,Short,,
2025-08-19,CLOSE_Final,112831.1796875,65.94588705685479,7440.752232163563,8233498.121107063,End of Date Range,364575.13896466745,357134.3867325039
